ID,Outlet Latitude,Outlet Longitude,Monday Delivery,Tuesday Delivery,Wednesday Delivery,Thursday Delivery,Friday Delivery
16109190,41.9068,-87.6716,0,0,11,0,1
15742658,41.7806,-88.2107,0,0,0,13,0
13932446,42.083,-87.984,1,12,0,2,0
13214830,41.9939,-87.8013,1,3,2,0,12
13208946,42.1107,-88.0448,1,13,0,2,2
13102695,41.695,-88.1221,0,0,13,0,13
13025202,41.8781,-87.6481,0,0,5,0,1
12868891,41.576,-88.1611,0,0,13,0,0
12688062,41.7816,-88.0806,0,0,13,0,0
12679929,41.8788,-87.6386,12,1,1,11,1
12402251,41.9208,-87.6941,0,0,10,0,1
12384145,41.889,-87.6336,0,0,0,13,0
12322370,41.9337,-87.6537,0,0,0,0,12
12129992,41.9903,-87.6935,0,0,13,13,0
11854071,41.8833,-87.6488,1,0,13,0,0
11812863,41.8977,-87.6921,0,0,13,0,0
11799651,41.9242,-87.6991,0,0,13,0,0
11768079,41.8846,-87.6334,1,0,0,4,2
11165288,41.9263,-87.6407,0,0,0,10,0
10703013,41.8544,-87.6757,0,0,12,0,0
10420962,41.9302,-87.7096,0,13,0,0,0
10356544,41.5222,-88.1506,0,0,0,13,0
8802393,41.8958,-87.6945,0,1,3,0,0
8095584,41.552,-88.1116,0,0,0,1,4
8078397,41.5216,-88.2049,0,0,13,0,0
5164307,42.3856,-88.2092,0,0,0,9,0
5162406,41.9433,-87.6492,0,0,13,0,0
5121009,41.796,-87.9761,0,0,2,13,0
5107999,42.0339,-88.338,1,0,0,13,0
5095533,41.8057,-87.8262,0,0,13,0,0
5093260,41.5502,-87.853,0,0,0,0,13
5085971,41.6014,-87.8423,12,1,1,4,1
5081280,41.4214,-87.3594,0,10,0,0,12
5032571,41.7404,-87.9733,0,13,0,1,0
5032556,41.9306,-88.7778,0,12,0,0,13
5019530,41.9231,-87.6452,0,0,13,0,1
5001905,41.8739,-87.6305,0,8,1,0,1
4988793,41.1443,-87.1373,0,13,1,0,0
4984690,41.7482,-87.7829,0,12,2,0,0
4975751,41.7978,-87.7483,8,5,4,0,0
4972116,41.4224,-87.3611,0,12,0,0,3
4971991,41.9373,-87.659,0,1,0,13,0
4952726,41.5995,-88.202,0,13,0,0,0
4944778,42.0024,-87.8163,10,13,1,0,13
4931305,41.9017,-87.6285,0,1,0,13,0
4927812,42.0024,-87.8158,8,13,0,0,1
4912759,41.9243,-87.6399,1,10,1,0,1
4873218,41.4938,-87.5216,12,0,0,13,0
4871202,41.9459,-87.6557,1,4,1,8,1
4869356,41.9179,-87.6573,0,0,0,12,1
4868214,41.9433,-87.6531,0,0,0,13,1
4863540,42.3076,-88.4316,12,2,0,0,0
4851974,41.8766,-87.6335,0,13,0,1,0
4816938,41.7953,-87.5971,0,0,0,0,13
4815993,41.9673,-87.679,0,1,12,0,0
4784130,41.8692,-87.6631,0,0,13,0,0
4760664,42.2088,-88.2415,12,1,0,0,0
4760649,41.4144,-87.3359,1,0,13,0,9
4711285,41.5223,-88.1299,11,0,0,0,1
3206741,42.1501,-88.4337,0,0,0,13,0
3204798,41.8907,-87.6285,0,0,0,0,12
3196386,41.804,-88.3504,0,13,0,0,13
3193791,41.5432,-87.8538,0,0,0,13,1
3191204,41.8891,-87.6315,0,1,1,0,0
3102864,41.735,-88.1286,0,1,0,13,0
3092576,41.4712,-87.3341,0,0,0,3,0
3006181,41.9051,-87.6347,0,1,0,0,12
3006147,42.0193,-87.7959,0,4,13,0,2
3006139,41.8364,-87.7534,10,1,13,0,0
3006130,41.8985,-87.6238,0,8,0,0,2
3006125,42.3969,-88.1763,12,1,13,0,0
3006119,41.9467,-87.6563,1,2,2,5,7
2997974,41.4612,-87.0762,0,0,12,0,1
2997972,41.6009,-87.4617,1,8,1,0,8
2997919,41.4753,-87.0569,12,1,0,0,1
2997901,41.6872,-86.8602,0,0,0,0,13
2995072,41.3287,-89.1141,0,0,13,0,0
2994771,41.9886,-88.6882,0,0,0,13,1
2994472,41.9591,-87.6824,0,0,0,13,0
2994469,41.5401,-88.1609,0,0,13,0,0
2994462,42.3942,-88.1592,0,0,13,0,1
2994422,41.5216,-88.2049,12,1,1,0,0
2994413,42.2528,-87.98,12,1,0,0,11
2994408,42.3535,-87.9931,12,2,1,1,12
2994374,41.8839,-87.6626,0,13,0,0,0
2994369,41.9484,-87.6542,2,5,4,6,5
2994358,41.9007,-87.6746,0,10,0,0,0
2994356,42.0561,-88.0448,12,8,1,0,1
2994343,42.1247,-87.9979,0,0,2,6,0
2994329,41.5368,-88.149,0,13,0,1,0
2994311,41.6841,-87.7045,12,1,1,2,11
2994308,42.3167,-88.4464,12,2,0,2,1
2994287,42.1032,-88.2827,0,0,13,0,0
2994280,42.2026,-87.8088,0,0,0,13,1
2994272,41.5694,-87.7843,0,1,13,0,3
2994260,41.8903,-87.6282,0,0,0,13,0
2994236,41.773,-88.1463,0,0,13,0,0
2994213,41.926,-87.6498,0,0,1,6,0
2994206,41.7966,-88.0742,0,0,0,0,13
2994196,41.9592,-87.6821,0,0,12,0,0
2994182,42.0037,-88.0076,9,1,1,13,13
2994169,41.7936,-88.0101,0,0,0,0,13
2994145,41.8804,-87.6413,0,0,12,0,1
2994118,42.0886,-87.7982,12,1,13,0,0
2993996,42.2488,-88.2021,1,1,12,1,1
2993987,41.6643,-88.0688,0,0,0,13,0
2993980,41.82,-87.816,0,2,11,0,13
2993969,41.7143,-87.6833,12,1,0,11,0
2993938,41.8902,-87.6548,0,0,0,13,0
2993934,41.8987,-87.6872,0,0,0,12,1
2993926,41.9739,-87.6551,12,1,0,0,0
2993904,41.831,-88.2013,0,0,0,12,1
2993861,41.8899,-87.6287,1,0,0,13,0
2993860,41.8856,-87.634,0,12,0,0,0
2993855,41.785,-88.3032,0,13,0,0,0
